id,name,address,tel,category,latitude,longitude,menu_info,isNotGoodForChild,isFoodSellingid
1692858747,부두로,제주특별자치도 서귀포시 서귀동 767-17,0507-1442-5547,"술집, 바(BAR)",33.2415220,126.5647880,"메뉴 6,000",True,True
236406990,위미테이블,제주특별자치도 서귀포시 남원읍 위미리 1846-1 위미테이블,0507-1410-2120,"술집, 맥주,호프",33.2752509,126.6666500,"칠리 후라이 15,000 | 갈릭 고르곤졸라 피자 16,000 | 감바스 알 아히요 23,000",True,True
1258693271,조르지네이상한가게,제주특별자치도 서귀포시 서귀동 326-25,,"술집, 요리주점",33.2506222,126.5584911,조르지네입니다. 변동가격(업주문의),True,True
38738421,글라,제주특별자치도 서귀포시 서귀동 310-1 1층,064-733-0883,"술집, 맥주,호프",33.2491641,126.5606942,"수제 옛날 돈까스 10,000 | 제육볶음 10,000",True,True
1109653644,킨츠,제주특별자치도 서귀포시 서호동 1551-9 1층,0507-1325-8299,"술집, 이자카야",33.2496231,126.5151963,"사시미모리아와세 40,000 | 혼마구로 슈토 33,000 | 호타테 우니크림소스 21,000 | 스시 6P 17,000 | 시메사바 보우즈시 23,000 | 아지나메로 18,000 | 시로미고노와다 18,000 | 문어초회 14,000 | 아지후라이 14,000 | 치킨난반 15,000 | 이까가라아게 15,000 | 타코야와라카니 18,000 | 오이무침 6,000 | 테바사키(4p) 14,000 | 시메사바 20,000 | 돈코츠라멘 10,000",True,True
994598301,토크쇼 동남점,제주특별자치도 서귀포시 성산읍 고성리 1198-1,064-784-7292,"술집, 오뎅,꼬치",33.4508336,126.9148207,,True,True
1837850519,윤활,제주특별자치도 서귀포시 성산읍 고성리 1180-14,064-783-8448,"술집, 바(BAR)",33.4508354,126.9123484,"낮술밤술/위스키,칵테일,와인 변동가격(업주문의) | 뿔뽀 29,000 | 미트볼 22,000 | 소세지 스크램블 13,000 | 김치크림파스타 20,000 | 뿔뽀파스타 20,000 | 바질 파스타 18,000 | 오늘의 파스타 변동가격(업주문의) | 구운치즈 18,000 | 와인플레이트 13,000 | 고구마튀김 12,000 | 후무스 크래커 11,000 | 토마토 부르스케따 11,000 | 코울슬로 부르스케따 11,000 | 아메리카노 4,000 | 카페라떼 5,000 | 킥스타터 6,500 | 크리미플랫 6,000 | 로즈마리 라떼 6,000 | 너티 아이스크림 라떼 6,500 | 바나나브레드 6,000 | 레몬파운드 5,000 | 브라우니 & 아이스크림 6,000",True,True
1958491008,깔로,제주특별자치도 서귀포시 성산읍 고성리 1197-2 1층,0507-1455-5105,"술집, 이자카야",33.4501401,126.9145873,"비오는날 해물파전 15,000 | 고등어 사시미 🐟 40,000 | 도다리 사시미 30,000 | 자연산 돌멍게 40,000 | 매콤 닭목살볶음 🐔 25,000 | 전복버터구이 30,000 | 오이 명란마요 16,000 | 와사비 꿀토마토 13,000 | 꼬지 오뎅탕 20,000 | 산토리 생맥주 8,000 | 해장 순두부 열라면 8,000 | 수제양념 깔로꼬치 20,000 | 딱새우 사시미 🦐 35,000 | 제주돼지 깍뚝목살 🐷 30,000 | 부채살 화로구이 🐮 35,000",True,True
1308582580,정다운포차,제주특별자치도 서귀포시 성산읍 고성리 317-9 성산읍 고성리 317-9,0507-1358-9189,"술집, 포장마차",33.4489085,126.9153415,"골뱅이무침 25,000 | 낙지볶음 25,000 | 해물파전 20,000 | 굴전 20,000 | 부대찌개 25,000",True,True
1076024996,술의길,제주특별자치도 서귀포시 성산읍 수산리 2552-11 가동 1층,0507-1415-1718,"음식점, 술집",33.4342882,126.8651359,한라산 1950 변동가격(업주문의) | 하이볼 변동가격(업주문의) | 수입맥주 변동가격(업주문의) | 생맥주 변동가격(업주문의) | 와인 변동가격(업주문의) | 위스키 변동가격(업주문의),True,True
1872187850,소심한이층,제주특별자치도 서귀포시 성산읍 성산리 234-16 소심한이층,0507-1447-6556,"술집, 바(BAR)",33.4652127,126.9324902,"타파스 16,000 | 버터갈릭새우파스타 30,000 | 페페로니치즈피자 18,000 | 로제베이컨나쵸 18,000 | 부라타치즈 18,000 | 치즈플레이트 22,000 | 혼술 치즈플레이트 13,000",True,True
982644488,바이브230,제주특별자치도 서귀포시 성산읍 성산리 230-3,064-783-0230,"술집, 맥주,호프",33.4645163,126.9334514,"감귤 한라리타 16,000 | 블루 한라리타 16,000 | 자몽 한라리타 16,000 | 맥파이 수제 생맥주 IPA 등 4종 10,000 | 파스타 세트 16,000 | 감바스 32,000 | 전복 알리오 올리오 파스타 18,000 | 새우 알리오 올리오 16,000 | 바질파스타 16,000 | 새우크림파스타 16,000 | 까망베르 치즈구이 17,000 | 체리페퍼&바질 치즈 15,000 | 필라델피아 치즈케익 6,000 | 와인 변동가격(업주문의) | 감귤 하이볼 11,000 | 얼그레이 하이볼 10,000 | 블루라군 11,000 | 제주 맥주 9,500 | 커피/음료류 변동가격(업주문의)",True,True
1852541352,나나식탁,제주특별자치도 서귀포시 성산읍 성산리 392 A동 상가 11호,,"술집, 이자카야",33.4608288,126.9296114,"자연산 제주 딱새우 회 10pcs 19,500 | 자연산 단새우 회 20pcs 19,500 | 자연산 홍새우 회 10pcs 19,500 | 숙성 연어회 250g 25,000 | 숙성 제주 광어회 180g 24,000 | 모듬 참치회 30,000 | 제주 고등어 봉 초밥 20,000 | 제주 활 고등어 초 절임 회 반마리 18,000",True,True
1564442101,동백집,제주특별자치도 서귀포시 성산읍 성산리 218-3 1층,,"술집, 요리주점",33.4646199,126.9348876,"한우곱도리탕 19,000 | 흑돼지김치찌개 14,000 | 동백집 야채곱창볶음 16,000 | 소곱창전골 19,000 | 야채곱창전골 14,000 | 알곱창볶음 14,000 | 흑돼지 김치필라프 13,000 | 맛보기 알곱창 8,000 | 미니감자전 9,000 | 구좌감자채전 18,000 | 동백집 야채계란말이 12,000 | 치즈 계란말이 13,000 | 토마토카프레제 12,000 | 하몽멜론프로슈토R 14,000 | 하몽멜론프로슈토L 20,000 | 크림치즈곶감 12,000",True,True
1082243703,달그네포차,제주특별자치도 서귀포시 성산읍 성산리 172-5 달그네포차,0507-1355-3793,"술집, 포장마차",33.4633891,126.9318554,"통불세트 22,900 | 통족발튀김 30,000",True,True
1732944921,피크,제주특별자치도 서귀포시 성산읍 시흥리 623 1층,0507-1362-0632,"술집, 요리주점",33.4738917,126.8962727,"숙성 제주 도새기 안심 튀김 25,000 | 한 우 육 회 33,000 | 미나리 갈치 속젓 파스타 18,000 | 제주 달고기 튀김 20,000 | 제주 고사리 버섯 파스타 20,000 | 지 슬 채 전 (*지슬:감자) 18,000 | 감태 주먹밥 16,000 | 깻 잎 두 부 강 정 19,000 | 탕 국 28,000 | M E N U 변동가격(업주문의)",True,True
1273967183,오조리심야식당이응,제주특별자치도 서귀포시 성산읍 오조리 837-1,,"음식점, 양식",33.4595323,126.9144055,"오늘의메뉴_수시로바뀌어요 변동가격(업주문의) | 와인콜키지(1보틀) 20,000 | 생맥주500ml 6,000 | 소주(한라산) 5,000",True,True
1178392461,소보리당로222,제주특별자치도 서귀포시 상예동 2850-5,0507-1308-7896,"음식점, 카페,디저트",33.2629331,126.3832232,노키즈존 입니다(adult only) 변동가격(업주문의) | 모든 커피메뉴 디카페인으로 가능합니다 변동가격(업주문의) | 1팀당 최대 4인까지 수용가능 변동가격(업주문의),True,True
1101712562,속살,제주특별자치도 서귀포시 서귀동 702-2 1층,064-733-2727,"술집, 이자카야",33.2423175,126.5635026,"스타터 사시미 26,000 | 테바사키 15,000 | 고추유린기 19,000 | 카츠산도 13,000 | 수원왕갈비동 10,000 | 차돌마라우육면 14,000 | 김소연 34,000 | 속초깻잎막회 (여름한정메뉴) 32,000 | 단품사시미 변동가격(업주문의) | 단새우삼합 30,000 | 시로미 메밀면 25,000 | 미야자키 깐풍새우 25,000 | 세세리시오야끼 18,000 | 가리비미소술찜 28,000 | 술찜파스타 5,000 | 한우대창전골 32,000 | 제주고사리파스타 and 우니,단새우 25,000 | 규탄탄나베 29,000 | 봉골레나베 30,000",True,True
1946246759,도레미 노래연습장,제주특별자치도 서귀포시 강정동 158 (강정동),0507-1429-2500,"스포츠,오락, 노래방",33.2544942,126.5076331,,True,False
1951046910,최고봉주방:주당,제주특별자치도 서귀포시 법환동 1219-6 1층,,"술집, 요리주점",33.2376371,126.5127618,"어우힘줄 전골 28,000 | 명란 감치전 23,000 | 새우전 23,000 | 골뱅이무침 과 사리 23,000 | 명란구이와 아보카도 25,000 | 최고봉육회 33,000 | 순두부해물짬뽕 전골 27,000 | 통 국물닭발 20,000",True,True
37897675,마루아라,제주특별자치도 서귀포시 서귀동 417-19 2층 마루아라,064-763-1364,"술집, 요리주점",33.2467325,126.5639662,"타코와사비 10,000 | 마라짬뽕전골 29,000 | 낙지젓갈 들기름파스타 23,000 | 바나나명란구이 21,000 | 마라감바스와 파스타 25,000 | 구워먹는 치즈꼬치 15,000 | 제주말육회 25,000 | 왕쥐포구이2장 10,000 | 명란젓계란탕 12,000 | 제주 딱새우회와 미니타코와사비 32,000 | 가리비버터전골&파스타 29,000 | Real 생연어 모둠살 34,000 | 치즈듬뿍 스푼피자 25,000 | 매운해물야끼우동 19,000 | 마라소스 딱새우 가지볶음 35,000 | 생연어채 골뱅이쫄면무침 26,000 | 연어 대맹생이 토치구이 19,000 | 키조개 관자와 모둠 야채구이 28,000 | 모둠어묵 전골 22,000 | 그린홍합 맑은 전골 26,000 | 고구마 모짜렐라 치즈 10,000 | 참깨소스 냉두부 12,000 | 타코와사비 10,000 | 눈꽃치즈 감자튀김 10,000 | 오꼬노미고로케 12,000 | 날치알 김가루밥 7,000 | 생연어 새싹 회덮밥 10,000 | 어묵우동 8,000",True,True
1722978081,7080라이브비상,제주특별자치도 서귀포시 서귀동 417-19 3층,0507-1345-6389,"술집, 맥주,호프",33.2467227,126.5639381,"기본-맥주5병, 모듬과일 마른안주포함 80,000",True,True
31427936,카페 메이비,제주특별자치도 서귀포시 서귀동 478-12,[phone],"술집, 와인",33.2449828,126.5642482,"베리빙수 7,000 | 아메리카노 4,000 | 에소콘파냐 4,500 | 카푸치노 5,000 | 딸기라떼 6,000 | 더블쵸콜릿 5,000 | 아포가토 6,000 | 망고스무디 6,000 | 유자 요거트 6,000 | 블루베리 요거트 6,000 | 깔루아커피 9,000 | 아이리시 커피 10,000 | 뱅쇼 9,000 | 오렌지라떼 6,000 | 오미자에이드 6,500 | 레몬에이드 6,000 | 핑크레몬에이드 6,000 | 하우스와인 8,000 | 샹그리아 9,000 | 그릴 햄치즈 샌드위치 5,000 | 그릭요거트 참외 샐러드 16,000 | 토마토 치즈 바게트 샐러드 13,000 | 프로슈토 샐러드 13,000 | 부르스게타 13,000 | 부라타치즈 토마토 샐러드 18,000",True,True
1615881733,이공일구아지트,제주특별자치도 서귀포시 동홍동 117-6 2층,0507-1334-3746,"술집, 맥주,호프",33.2550090,126.5712221,"꼬치어묵탕 15,000 | 생맥주 4,000",True,True
17017548,제주러브랜드쉼팡,제주특별자치도 제주시 연동 680-26,,"테마파크, 부속건물",33.4514954,126.4914170,,True,False
1722978081,7080라이브비상,제주특별자치도 서귀포시 서귀동 417-19 3층,0507-1345-6389,"술집, 맥주,호프",33.2467227,126.5639381,"기본-맥주5병, 모듬과일 마른안주포함 80,000",True,True
1722978081,7080라이브비상,제주특별자치도 서귀포시 서귀동 417-19 3층,0507-1345-6389,"술집, 맥주,호프",33.2467227,126.5639381,"기본-맥주5병, 모듬과일 마른안주포함 80,000",True,True
31427936,카페 메이비,제주특별자치도 서귀포시 서귀동 478-12,[phone],"술집, 와인",33.2449828,126.5642482,"베리빙수 7,000 | 아메리카노 4,000 | 에소콘파냐 4,500 | 카푸치노 5,000 | 딸기라떼 6,000 | 더블쵸콜릿 5,000 | 아포가토 6,000 | 망고스무디 6,000 | 유자 요거트 6,000 | 블루베리 요거트 6,000 | 깔루아커피 9,000 | 아이리시 커피 10,000 | 뱅쇼 9,000 | 오렌지라떼 6,000 | 오미자에이드 6,500 | 레몬에이드 6,000 | 핑크레몬에이드 6,000 | 하우스와인 8,000 | 샹그리아 9,000 | 그릴 햄치즈 샌드위치 5,000 | 그릭요거트 참외 샐러드 16,000 | 토마토 치즈 바게트 샐러드 13,000 | 프로슈토 샐러드 13,000 | 부르스게타 13,000 | 부라타치즈 토마토 샐러드 18,000",True,True
1615881733,이공일구아지트,제주특별자치도 서귀포시 동홍동 117-6 2층,0507-1334-3746,"술집, 맥주,호프",33.2550090,126.5712221,"꼬치어묵탕 15,000 | 생맥주 4,000",True,True
1722978081,7080라이브비상,제주특별자치도 서귀포시 서귀동 417-19 3층,0507-1345-6389,"술집, 맥주,호프",33.2467227,126.5639381,"기본-맥주5병, 모듬과일 마른안주포함 80,000",True,True
1245883956,아이코스공식판매처 이도마트,제주특별자치도 제주시 이도이동 378,0507-1461-1285,"생활,편의, 수리,AS",33.4999441,126.5365478,,True,False
1106075199,달밤포차,제주특별자치도 제주시 일도2동 550-50,,"술집, 포장마차",33.5132221,126.5381852,,True,True
1252991084,잇바이탭 일도점,제주특별자치도 제주시 일도2동 409-8 1층,0507-1468-9026,"술집, 맥주,호프",33.5051326,126.5416002,"잇바이시그니처 23,000 | 하와이안 23,000 | 싸이버거 24,000 | 치즈빠이브 25,000 | 브디너 25,000 | 하프앤하프 26,000 | 리코타치즈 19,000 | 페퍼로니 19,000 | 베이컨할라피뇨 23,000 | 베이컨머쉬룸 23,000 | 메시카나 23,000 | 치즈버거 23,000 | 불고기버거 23,000 | 새우버거 24,000 | 핫치킨 24,000 | 잇바이닭 22,000 | 순살이잇바이닭 23,000 | 잇바이등갈비튀김 24,000 | 깐풍등갈비튀김 25,000 | 잇바이뇨끼 16,000 | 화이트라구 따야린 16,000 | 토마토샐러드 12,000 | 시저샐러드 12,000 | 아란치니 12,000 | 칠리치즈프라이 18,000 | 잇바이고프 15,000 | 칠리치즈미트볼 21,000 | 소세지플레터 23,000 | 칠리앤매쉬드포테이토 소세지 20,000 | 허니스리라차버팔로윙 16,000 | 미국식바팔로윙 16,000",True,True
1252991084,잇바이탭 일도점,제주특별자치도 제주시 일도2동 409-8 1층,0507-1468-9026,"술집, 맥주,호프",33.5051326,126.5416002,"잇바이시그니처 23,000 | 하와이안 23,000 | 싸이버거 24,000 | 치즈빠이브 25,000 | 브디너 25,000 | 하프앤하프 26,000 | 리코타치즈 19,000 | 페퍼로니 19,000 | 베이컨할라피뇨 23,000 | 베이컨머쉬룸 23,000 | 메시카나 23,000 | 치즈버거 23,000 | 불고기버거 23,000 | 새우버거 24,000 | 핫치킨 24,000 | 잇바이닭 22,000 | 순살이잇바이닭 23,000 | 잇바이등갈비튀김 24,000 | 깐풍등갈비튀김 25,000 | 잇바이뇨끼 16,000 | 화이트라구 따야린 16,000 | 토마토샐러드 12,000 | 시저샐러드 12,000 | 아란치니 12,000 | 칠리치즈프라이 18,000 | 잇바이고프 15,000 | 칠리치즈미트볼 21,000 | 소세지플레터 23,000 | 칠리앤매쉬드포테이토 소세지 20,000 | 허니스리라차버팔로윙 16,000 | 미국식바팔로윙 16,000",True,True
1385983136,설맥 제주일도본점,제주특별자치도 제주시 이도이동 408-7 1층,0507-1327-1289,"술집, 맥주,호프",33.5134269,126.5385465,"설맥 눈꽃맥주 5,000 | 쌈스테이키 19,900 | 스파이시 설맥치킨 18,900 | 곱창짜글이 24,900 | 깐쇼새우 15,900 | 로제떡볶이&치킨 16,900 | 해물만두누룽지탕 17,900 | 튀김플래터 13,900 | 오돌뼈볶음 13,900 | 치즈롤까스 12,900 | 아란치니 9,900",True,True
1399834837,유일무이,제주특별자치도 제주시 일도이동 68-7 1층 유일무이,0507-1387-5191,"술집, 요리주점",33.5134269,126.5385465,"닭도리탕 27,000 | 라구감자프라이 15,000 | 뼈고른닭발 19,000 | 감바스 알 아히요 20,000 | 돈까스김치나베 20,000 | 골뱅이무침 & 소면 23,000 | 명오두 17,000 | 제주 막창순대 15,000 | 스지오뎅탕 25,000 | 아보카도 연두부튀김 샐러드 15,000 | 치킨가라야게 18,000 | 반건조노가리 15,000 | 과일안주 20,000 | 참치회 단품 29,000 | 제주 딱새우회 단품 29,000 | *사이드메뉴* 오코노미야끼 10,000 | *사이드메뉴* 유일무이아이스크림 5,000 | *사이드메뉴* 닭연골튀김 9,000 | *사이드메뉴* 고기김치밥 7,000 | *사이드메뉴* 타코와사비 10,000",True,True
1959725125,치로리,제주특별자치도 제주시 일도2동 378-7 1층,0507-1310-8789,"술집, 이자카야",33.5134269,126.5385465,"츠마미코스(당일예약불가) 45,000 | 한정메뉴 변동가격(업주문의) | 사시미모리아와세 28,000 | 전복과 다시쥬레 16,000 | 츠케모노 10,000 | 포테토사라다 9,000 | 마 구이 12,000 | 다시마끼 16,000 | 토종닭 부위별 구이 12,000 | 꽃갈비살 스테이크 28,000 | 도미머리구이 18,000 | 일본식 카레 17,000 | 가라아게 10,000",True,True
16721953,칸노래텔,제주특별자치도 제주시 일도2동 409-7,064-724-3005,"술집, 유흥주점",33.5134269,126.5385465,,True,True
37071661,공일오비,제주특별자치도 제주시 일도2동 409-7,064-755-7958,"술집, 요리주점",33.5134269,126.5385465,,True,True
1797729099,분위기,제주특별자치도 제주시 도남동 69-1 수선화아파트,064-721-9295,"술집, 맥주,호프",33.4892607,126.5303315,"옥돔구이 20,000 | 고등어구이 15,000 | 갈치구이 30,000 | 무뼈닭발 13,000 | 계란말이 10,000",True,True
1195579364,공항1등 이자카야 도,제주특별자치도 제주시 도두일동 2614 블루파크시티 1층 101호,0507-1479-5593,"술집, 이자카야",33.5059056,126.4639862,"한치숙성회 35,000 | 제주 모리아와세 소 (런치/포장) 35,000 | 런치 딱새우 사시미 소 25,000 | 런치 모듬초밥 출시 이벤트 12,000 | 새우 & 한치 튀김 25,000 | 모듬꼬치 (소 점심) 25,000 | 런치 광어 사시미 25,000 | 숙성 모듬사시미 소 (모리아와세) 65,000 | 고등어회 시메사바 20,000 | 매운 오뎅탕 1인포장 15,000 | 후토마키 하프 5P 19,000 | 한치 튀김 35,000 | 새우 감바스 35,000 | 참치 사시미 소 (런치/포장 가) 45,000 | 치키커리 런치출시 리뷰 (카레라이스) 7,000 | 해피한 초밥 우동세트 29000 19,000 | 차돌숙주볶음 (소 점심) 25,000 | 매콤 해물 떡볶이 (소 점심) 20,000 | 연어 사시미 35,000 | 매운닭발 20,000 | 홍게탕 35,000 | 런치 특선 냉모밀 소바 7,000 | 차돌 계란말이 25,000 | 대게 샤브샤브 ~4인 변동가격(업주문의) | 대게 샤브샤브 중 ~2인 변동가격(업주문의) | 치즈계란말이 25,000 | 꽃게탕 35,000 | 모듬 돈가스 안주 35,000 | 칠리새우 35,000 | 특 모듬초밥 ( 스시 ) 25,000 | 삼다 도 참치회 세트 진 1인 79,000 | 흑돼지 안심 스부타 (소) 25,000 | 국물닭발 20,000 | 생연어 소바(냉모밀) 20,000 | 참돔 사시미 35,000 | 흑돼지 숙주볶음 (소 점심) 20,000 | 타코와사비 (소 ) 15,000 | 흑돼지 숙성등심 돈가스ㅍ ( 점심) 15,000 | 오뎅탕 런치타임 소 25,000 | 광어 카르파초 (소) 25,000 | 스노모노 (초회) 25,000 | 냉모밀소바 ( 점심) 11,000 | 1인 혼술밥센트 ( 점심) 39,000 | 제주모듬물회 ( 점심) 13,000 | 문어튀김 (소) 20,000 | VIP 참치&자연산 1인(2인부터) 99,000 | 전복물회 15,000 | 제주 회국수 (소 점심) 13,000 | 특 제주물회 45,000 | 회무침 15,000 | 조개탕 18,000 | 타마고 마키 15,000 | 우니 한판 100 변동가격(업주문의) | 오징어튀김 20,000 | 한치/문어 /오징어/소라/ 소 무침 20,000 | 한치회 변동가격(업주문의) | 오징어 숙회 ...소 20,000 | 연어센동 20,000 | 새우튀김 소 10,000 | 생연어 사시미 25,000 | 제주 딱새우회 소 20,000 | 스지오뎅탕....소 25,000 | 연어샐러드...소 22,000 | 라구미트딸리아뗄레 22,000 | 우(牛)짬뽕탕 28,000 | 꽈리고추 봉골레 18,000 | 홍합스튜 20,000 | 우나기야끼 19,000 | 사케동 16,000 | 얼큰 해물짬뽕...소 22,000",True,True
1430026946,일도집,제주특별자치도 제주시 일도2동 365-14 1층 일도집,0507-1401-8024,"술집, 요리주점",33.5053925,126.5385861,"깻잎닭볶음탕 29,000 | 매운오징어볶음 21,000 | 조기구이 16,000 | 두부김치 18,000 | 순두부찌개 15,000 | 깻잎순대볶음 18,000 | 골뱅이무침 25,000 | 제육볶음 21,000 | 무뼈닭발 18,000 | 닭똥집볶음 16,000 | 계란말이 17,000 | 닭발편육 16,000 | 고등어구이 15,000 | LA갈비 20,000 | 오뎅탕 15,000 | 백합탕 15,000 | 땡초부추전 16,000 | 김치전 16,000 | 비빔국수 7,000 | 잔치국수 7,000 | 짜파게티 5,000 | 붕어아이스크림 5,000",True,True
1709219512,노가리앤비어 제주광양점,제주특별자치도 제주시 이도1동 1256-21 1층 노가리앤비어 제주광양점,0507-1367-7735,"술집, 맥주,호프",33.5028572,126.5285406,"먹태 15,000 | 국물떡볶이 14,000 | 모둠전 11,000 | 옛날왕돈까스 10,000 | 반건노가리 10,000",True,True
1679203737,술한잔아시나요,제주특별자치도 제주시 일도이동 994-17,,"술집, 맥주,호프",33.5131986,126.5325698,,True,True
1845742345,신제주냉삼포차,제주특별자치도 제주시 연동 273-1 2층,0507-1435-6635,"술집, 포장마차",33.4877437,126.4902758,"제주산 냉삼겹 8,800",True,True
1220201607,아이코스공식판매처 제원마트,제주특별자치도 제주시 연동 262-4,0507-1459-1285,"생활,편의, 수리,AS",33.4874088,126.4894406,,True,False
1963806944,키치,제주특별자치도 제주시 연동 255-6 1층,0507-1316-4518,"술집, 이자카야",33.4839987,126.4873088,"모둠사시미 40,000 | 도미 6p 13,000 | 광어 6p 10,000 | 참치 적신 6p 15,000 | 연어 6p 12,000 | 가리비 관자 6p 9,000 | 단새우 8p 15,000 | 코보레 스시 32,000 | 후토마끼 14,000 | 브리치즈 후라이 9,000 | 햄카츠 8,000 | 참치 파르페 18,000 | 소고기 타다키 23,000 | 지슬 사라다 7,000 | 토마토 사라다 8,000 | 마구로 슈토와 크림치즈 5,000 | 오이 고수 무침 7,000 | 피망 보리된장 6,000 | 파마산 치즈 아이스크림 7,000 | 말차 파베 7,000",True,True
32162037,뜰,제주특별자치도 제주시 연동 252-1 제원아파트 상가 106호,,"술집, 맥주,호프",33.4878483,126.4877646,,True,True
